NASDAQ,ALLB,2002-02-05,0.04287
NASDAQ,ALLB,2001-10-30,0.04287
NASDAQ,ALLB,2001-07-31,0.04287
NASDAQ,ALLB,2001-05-08,0.04287
NASDAQ,ALLB,2001-02-05,0.04082
NASDAQ,ALLB,2000-10-31,0.04082
NASDAQ,ALLB,2000-08-01,0.04082
NASDAQ,ALLB,2000-05-09,0.04082
NASDAQ,ALLB,2000-02-07,0.04082
NASDAQ,ALLB,1999-11-02,0.04082
NASDAQ,ALLB,1999-08-03,0.04082
NASDAQ,ALLB,1999-05-10,0.04082
NASDAQ,ALLB,1999-02-02,0.04082
NASDAQ,ALLB,1998-11-03,0.04082
NASDAQ,ALLB,1998-08-04,0.04082
NASDAQ,ALLB,1998-05-05,0.04082
NASDAQ,ALLB,1998-02-03,0.04082
NASDAQ,ALLB,1997-11-05,0.04082
NASDAQ,ALLB,1997-08-13,0.04082
NASDAQ,ALLB,1997-05-13,0.04082
NASDAQ,ALLB,1997-02-06,0.04082
NASDAQ,ALLB,1996-10-31,0.04082
NASDAQ,ALLB,1996-07-29,0.04082
NASDAQ,ALLB,1996-05-06,0.04082
NASDAQ,ALLB,1996-01-30,0.04082
NASDAQ,ALLB,1995-10-30,0.03992
NASDAQ,ALLB,1995-06-13,0.03992
NASDAQ,APAGF,2010-01-06,0.02
NASDAQ,APAGF,2009-10-15,0.02
NASDAQ,APAGF,2009-07-22,0.02
NASDAQ,APAGF,2009-04-21,0.02
NASDAQ,APAGF,2009-01-06,0.088
NASDAQ,APAGF,2008-10-15,0.088
NASDAQ,APAGF,2008-07-23,0.088
NASDAQ,APAGF,2008-04-17,0.088
NASDAQ,APAGF,2008-01-04,0.088
NASDAQ,APAGF,2007-10-15,0.0875
NASDAQ,APAGF,2007-07-13,0.0875
NASDAQ,APAGF,2007-04-17,0.0875
NASDAQ,APAGF,2007-01-05,0.0875
NASDAQ,APAGF,2006-10-13,0.0875
NASDAQ,APAGF,2006-07-13,0.075
NASDAQ,APAGF,2006-03-30,0.075
NASDAQ,APAGF,2006-01-06,0.0625
NASDAQ,APAGF,2005-10-14,0.0625
NASDAQ,APAGF,2005-07-15,0.04075
NASDAQ,APAGF,2005-03-31,0.04075
NASDAQ,APAGF,2005-01-06,0.04075
NASDAQ,APAGF,2004-10-15,0.04075
NASDAQ,APAGF,2004-07-14,0.04075
NASDAQ,APAGF,2004-04-14,0.04075
NASDAQ,APAGF,2004-01-09,0.04075
NASDAQ,APAGF,2003-10-09,0.04075
NASDAQ,APAGF,2003-07-10,0.04075
NASDAQ,APAGF,2003-04-10,0.04075
NASDAQ,APAGF,2003-01-10,0.04075
NASDAQ,APAGF,2002-10-10,0.04075
NASDAQ,APAGF,2002-07-11,0.04075
NASDAQ,APAGF,2002-04-11,0.04075
NASDAQ,APAGF,2002-01-14,0.04075
NASDAQ,APAGF,2001-10-10,0.04075
NASDAQ,APAGF,2001-07-11,0.04075
NASDAQ,APAGF,2001-04-10,0.04075
NASDAQ,APAGF,2000-12-22,0.04075
NASDAQ,APAGF,2000-06-29,0.04075
NASDAQ,APAGF,2000-04-12,0.04075
NASDAQ,APAGF,1999-12-23,0.04075
NASDAQ,APAGF,1999-09-29,0.04075
NASDAQ,APAGF,1999-07-02,0.04075
NASDAQ,APAGF,1999-04-08,0.0405
NASDAQ,APAGF,1998-12-29,0.0405
NASDAQ,APAGF,1998-09-30,0.0405
NASDAQ,APAGF,1998-06-30,0.0405
NASDAQ,APAGF,1998-04-01,0.0405
NASDAQ,APAGF,1997-10-01,0.0405
NASDAQ,APAGF,1997-07-01,0.0405
NASDAQ,APAGF,1997-04-02,0.0405
NASDAQ,APAGF,1996-10-02,0.0405
NASDAQ,APAGF,1996-07-02,0.0405
NASDAQ,APAGF,1996-04-02,0.0405
NASDAQ,APAGF,1996-01-03,0.0405
NASDAQ,APAGF,1995-09-28,0.0405
NASDAQ,APAGF,1995-07-05,0.08125
NASDAQ,APAGF,1995-04-03,0.08125
NASDAQ,APAGF,1994-12-21,0.08125
NASDAQ,APAGF,1994-09-20,0.08125
NASDAQ,APAGF,1994-06-27,0.08125
NASDAQ,APAGF,1994-04-04,0.08125
NASDAQ,APAGF,1993-12-27,0.08125
NASDAQ,APAGF,1993-09-13,0.08125
NASDAQ,APAGF,1993-06-28,0.08125
NASDAQ,APAGF,1993-04-02,0.08125
NASDAQ,AVCA,2009-12-29,0.05
NASDAQ,AVCA,2009-09-28,0.05
NASDAQ,AVCA,2009-08-13,0.05
NASDAQ,ASRV,2008-11-10,0.025
NASDAQ,ASRV,2002-12-02,0.03
NASDAQ,ASRV,2002-08-30,0.09
NASDAQ,ASRV,2002-06-03,0.09
NASDAQ,ASRV,2002-03-01,0.09
NASDAQ,ASRV,2001-11-26,0.09
NASDAQ,ASRV,2001-08-31,0.09
NASDAQ,ASRV,2001-06-04,0.09
NASDAQ,ASRV,2001-03-02,0.09
NASDAQ,ASRV,2000-11-27,0.09
NASDAQ,ASRV,2000-09-01,0.09
NASDAQ,ASRV,2000-06-05,0.09
NASDAQ,ASRV,2000-03-03,0.15
NASDAQ,ASRV,1999-11-24,0.15
NASDAQ,ASRV,1999-09-03,0.15
NASDAQ,ASRV,1999-06-07,0.15
NASDAQ,ASRV,1999-03-05,0.14
NASDAQ,ASRV,1998-12-28,0.14
NASDAQ,ASRV,1998-11-25,0.14
NASDAQ,ASRV,1998-09-04,0.14
NASDAQ,ASRV,1998-06-01,0.14
NASDAQ,ASRV,1998-03-06,0.11667
NASDAQ,ASRV,1997-12-29,0.11667
NASDAQ,ASRV,1997-12-01,0.11667
NASDAQ,ASRV,1997-08-29,0.11667
NASDAQ,ASRV,1997-06-02,0.11667
NASDAQ,ASRV,1997-03-07,0.1
NASDAQ,ASRV,1996-12-30,0.1
NASDAQ,ASRV,1996-12-02,0.1
NASDAQ,ASRV,1996-08-30,0.1
NASDAQ,ASRV,1996-06-03,0.1
NASDAQ,ASRV,1996-03-01,0.09
NASDAQ,ASRV,1995-11-27,0.09
NASDAQ,ASRV,1995-09-01,0.09
NASDAQ,ASRV,1995-06-01,0.08333
NASDAQ,ASRV,1995-03-01,0.08333
NASDAQ,ASRV,1994-11-23,0.08333
NASDAQ,ASRV,1994-08-31,0.08333
NASDAQ,ASRV,1994-06-13,0.08333
NASDAQ,ASRV,1994-03-02,0.07333
NASDAQ,ASRV,1993-11-26,0.07333
NASDAQ,ASRV,1993-09-01,0.06667
NASDAQ,ASRV,1993-05-04,0.06667
NASDAQ,ASRV,1993-03-03,0.06667
NASDAQ,ASRV,1992-11-25,0.06667
NASDAQ,ASRV,1992-09-01,0.06667
NASDAQ,ASRV,1992-05-28,0.06667
NASDAQ,ASRV,1992-03-04,0.05
NASDAQ,ASRV,1991-11-27,0.03333
NASDAQ,ASRV,1991-05-29,0.03333
NASDAQ,ASRV,1990-11-29,0.00833
NASDAQ,ACAS,2008-10-02,1.05
NASDAQ,ACAS,2008-06-11,1.03
NASDAQ,ACAS,2008-03-05,1.01
NASDAQ,ACAS,2007-12-05,1.0
NASDAQ,ACAS,2007-09-05,0.92
NASDAQ,ACAS,2007-06-07,0.91
NASDAQ,ACAS,2007-02-28,0.89
NASDAQ,ACAS,2006-12-04,0.88
NASDAQ,ACAS,2006-09-01,0.83
NASDAQ,ACAS,2006-05-25,0.82
NASDAQ,ACAS,2006-02-24,0.8
NASDAQ,ACAS,2005-12-29,0.03
NASDAQ,ACAS,2005-12-05,0.79
NASDAQ,ACAS,2005-08-24,0.78
NASDAQ,ACAS,2005-05-12,0.75
NASDAQ,ACAS,2005-02-23,0.73
NASDAQ,ACAS,2004-12-29,0.06
NASDAQ,ACAS,2004-11-10,0.73
NASDAQ,ACAS,2004-08-12,0.72
NASDAQ,ACAS,2004-05-14,0.7
NASDAQ,ACAS,2004-02-20,0.7
NASDAQ,ACAS,2003-12-29,0.06
NASDAQ,ACAS,2003-12-12,0.69
NASDAQ,ACAS,2003-09-16,0.69
NASDAQ,ACAS,2003-06-10,0.68
NASDAQ,ACAS,2003-03-10,0.67
NASDAQ,ACAS,2002-12-27,0.02
NASDAQ,ACAS,2002-12-10,0.67
NASDAQ,ACAS,2002-09-10,0.66
NASDAQ,ACAS,2002-06-10,0.63
NASDAQ,ACAS,2002-03-13,0.59
NASDAQ,ACAS,2001-12-27,0.09
NASDAQ,ACAS,2001-12-10,0.57
NASDAQ,ACAS,2001-09-10,0.56
NASDAQ,ACAS,2001-05-30,0.55
NASDAQ,ACAS,2001-03-13,0.53
NASDAQ,ACAS,2000-12-27,0.22
NASDAQ,ACAS,2000-12-08,0.52
NASDAQ,ACAS,2000-09-13,0.49
NASDAQ,ACAS,2000-05-15,0.49
NASDAQ,ACAS,2000-03-13,0.45
NASDAQ,ACAS,1999-12-28,0.03
NASDAQ,ACAS,1999-12-13,0.44
NASDAQ,ACAS,1999-08-19,0.43
NASDAQ,ACAS,1999-06-17,0.43
NASDAQ,ACAS,1999-03-22,0.41
NASDAQ,ACAS,1998-12-29,0.37
NASDAQ,ACAS,1998-12-17,0.37
NASDAQ,ACAS,1998-09-16,0.32
NASDAQ,ACAS,1998-06-19,0.29
NASDAQ,ACAS,1998-03-13,0.25
NASDAQ,ALSK,2009-12-29,0.215
NASDAQ,ALSK,2009-09-28,0.215
NASDAQ,ALSK,2009-06-26,0.215
NASDAQ,ALSK,2009-03-27,0.215
NASDAQ,ALSK,2008-12-29,0.215
NASDAQ,ALSK,2008-09-26,0.215
NASDAQ,ALSK,2008-06-26,0.215
NASDAQ,ALSK,2008-03-27,0.215
NASDAQ,ALSK,2007-12-27,0.215
NASDAQ,ALSK,2007-09-26,0.215
NASDAQ,ALSK,2007-06-27,0.215
NASDAQ,ALSK,2007-03-28,0.215
NASDAQ,ALSK,2006-12-27,0.215
NASDAQ,ALSK,2006-09-27,0.215
NASDAQ,ALSK,2006-06-28,0.215
NASDAQ,ALSK,2006-03-29,0.215
NASDAQ,ALSK,2005-12-28,0.2
NASDAQ,ALSK,2005-09-28,0.2
NASDAQ,ALSK,2005-06-28,0.2
NASDAQ,ALSK,2005-03-29,0.2
NASDAQ,ALSK,2004-12-29,0.185
NASDAQ,AAON,2009-12-10,0.18
NASDAQ,AAON,2009-06-09,0.18
NASDAQ,AAON,2008-12-10,0.16
NASDAQ,AAON,2008-06-10,0.16
NASDAQ,AAON,2007-12-11,0.16
NASDAQ,AAON,2007-06-07,0.13333
NASDAQ,AAON,2006-12-11,0.13333
NASDAQ,AAON,2006-06-08,0.13333
NASDAQ,ADTN,2010-02-02,0.09
NASDAQ,ADTN,2009-10-27,0.09
NASDAQ,ADTN,2009-07-28,0.09
NASDAQ,ADTN,2009-04-28,0.09
NASDAQ,ADTN,2009-02-03,0.09
NASDAQ,ADTN,2008-10-28,0.09
NASDAQ,ADTN,2008-07-29,0.09
NASDAQ,ADTN,2008-04-29,0.09
NASDAQ,ADTN,2008-02-05,0.09
NASDAQ,ADTN,2007-10-30,0.09
NASDAQ,ADTN,2007-07-31,0.09
NASDAQ,ADTN,2007-05-01,0.09
NASDAQ,ADTN,2007-02-06,0.09
NASDAQ,ADTN,2006-10-31,0.09
NASDAQ,ADTN,2006-08-02,0.09
NASDAQ,ADTN,2006-05-02,0.09
NASDAQ,ADTN,2006-02-03,0.09
NASDAQ,ADTN,2005-11-02,0.09
NASDAQ,ADTN,2005-08-03,0.09
NASDAQ,ADTN,2005-05-03,0.08
NASDAQ,ADTN,2005-02-02,0.08
NASDAQ,ADTN,2004-10-29,0.08
NASDAQ,ADTN,2004-07-30,0.08
NASDAQ,ADTN,2004-04-30,0.08
NASDAQ,ADTN,2004-01-30,0.08
NASDAQ,ADTN,2003-10-29,0.075
NASDAQ,ADTN,2003-07-29,1.075
NASDAQ,ASGR,2009-11-16,0.05
NASDAQ,ASGR,2009-08-17,0.05
NASDAQ,AMTC,2008-02-21,0.01
NASDAQ,AMTC,2007-11-15,0.01
NASDAQ,AMTC,2003-01-15,0.1
NASDAQ,AMTC,2002-10-03,0.17
NASDAQ,AMTC,2002-03-21,0.12
NASDAQ,AMTC,2002-01-17,0.18
NASDAQ,AMTC,2001-10-18,0.27
NASDAQ,AMTC,2001-05-23,0.113
NASDAQ,AMTC,2001-01-17,0.19
NASDAQ,AMTC,2000-04-19,0.19
NASDAQ,AMTC,2000-01-18,0.18
NASDAQ,AMTC,1999-10-12,0.18
NASDAQ,AMTC,1999-07-06,0.18
NASDAQ,AMTC,1999-04-08,0.18
NASDAQ,ACET,2009-12-22,0.1
NASDAQ,ACET,2009-06-11,0.1
NASDAQ,ACET,2008-12-17,0.1
NASDAQ,ACET,2008-06-12,0.1
NASDAQ,ACET,2008-02-20,0.05
NASDAQ,ACET,2007-12-19,0.1
NASDAQ,ACET,2007-06-14,0.1
NASDAQ,ACET,2006-12-20,0.075
NASDAQ,ACET,2006-06-15,0.075
NASDAQ,ACET,2005-12-21,0.075
NASDAQ,ACET,2005-06-16,0.075
NASDAQ,ACET,2004-12-21,0.05
NASDAQ,ACET,2004-06-10,0.05667
NASDAQ,ACET,2003-12-15,0.03778
NASDAQ,ACET,2003-06-12,0.05111
NASDAQ,ACET,2002-12-16,0.03407
NASDAQ,ACET,2002-06-13,0.04741
NASDAQ,ACET,2001-12-17,0.04741
NASDAQ,ACET,2001-06-14,0.04741
NASDAQ,ACET,2000-12-15,0.04445
NASDAQ,ACET,2000-06-15,0.04445
NASDAQ,ACET,1999-12-16,0.04445
NASDAQ,ACET,1999-06-11,0.01926
NASDAQ,ACET,1998-12-17,0.01926
NASDAQ,ACET,1998-06-12,0.01926
NASDAQ,ACET,1997-12-15,0.01778
NASDAQ,ACET,1997-06-12,0.01778
NASDAQ,ACET,1996-12-12,0.01778
NASDAQ,ACET,1996-06-13,0.01778
NASDAQ,ACET,1995-12-14,0.01778
NASDAQ,ACET,1995-06-15,0.01778
NASDAQ,ACET,1994-12-12,0.01778
NASDAQ,ACET,1994-06-14,0.0158
NASDAQ,ACET,1993-12-13,0.0158
NASDAQ,ACET,1993-06-15,0.01383
NASDAQ,ACET,1992-12-14,0.01383
NASDAQ,ACET,1992-06-16,0.01383
NASDAQ,ACET,1991-12-09,0.01383
NASDAQ,ACET,1991-06-04,0.01383
